========================================================================
                         OR MODEL PLANNING REPORT                       
========================================================================
  Simulation duration  : 480 min
  Planning period      : 15 min / period  (33 total periods)
  Look-ahead horizon   : 240 min  (16 periods)
  Total recommendations: 662
  Periods with plan    : 8 / 33
========================================================================

  PERIOD d=00  |  t = 0 – 15 min  |  total λ = 0.300 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0300        0.0300     -0.0000
     1        0.0300        0.0300     -0.0000
     2        0.0300        0.0300     -0.0000
     3        0.0300        0.0300     -0.0000
     4        0.0300        0.0300     -0.0000
     5        0.0300        0.0300     -0.0000
     6        0.0300        0.0300     -0.0000
     7        0.0300        0.0300     -0.0000
     8        0.0300        0.0300     -0.0000
     9        0.0300        0.0300     -0.0000
  (no recommendations — demand balanced)

  PERIOD d=01  |  t = 15 – 30 min  |  total λ = 0.300 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0300        0.0300     -0.0000
     1        0.0300        0.0300     -0.0000
     2        0.0300        0.0300     -0.0000
     3        0.0300        0.0300     -0.0000
     4        0.0300        0.0300     -0.0000
     5        0.0300        0.0300     -0.0000
     6        0.0300        0.0300     -0.0000
     7        0.0300        0.0300     -0.0000
     8        0.0300        0.0300     -0.0000
     9        0.0300        0.0300     -0.0000
  (no recommendations — demand balanced)

  PERIOD d=02  |  t = 30 – 45 min  |  total λ = 1.035 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.1800        0.0749     -0.1051  ← DEFICIT
     1        0.1800        0.0749     -0.1051  ← DEFICIT
     2        0.1800        0.0749     -0.1051  ← DEFICIT
     3        0.0900        0.0868     -0.0032
     4        0.0900        0.0868     -0.0032
     5        0.0900        0.0868     -0.0032
     6        0.0900        0.0868     -0.0032
     7        0.0450        0.1543     +0.1093  ← SURPLUS
     8        0.0450        0.1543     +0.1093  ← SURPLUS
     9        0.0450        0.1543     +0.1093  ← SURPLUS

  Recommendations (91 rows):
  Orig   From     To  Incentive   ExpFlow   Surplus   Deficit   Detour(m)
  Z 9 → Z 9  ⟹ Z 1    $  1.50       0.085       20.36        1.81         800.0

  PERIOD d=05  |  t = 75 – 90 min  |  total λ = 1.035 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.1800        0.0749     -0.1051  ← DEFICIT
     1        0.1800        0.0749     -0.1051  ← DEFICIT
     2        0.1800        0.0749     -0.1051  ← DEFICIT
     3        0.0900        0.0868     -0.0032
     4        0.0900        0.0868     -0.0032
     5        0.0900        0.0868     -0.0032
     6        0.0900        0.0868     -0.0032
     7        0.0450        0.1543     +0.1093  ← SURPLUS
     8        0.0450        0.1543     +0.1093  ← SURPLUS
     9        0.0450        0.1543     +0.1093  ← SURPLUS

  Recommendations (70 rows):
  Orig   From     To  Incentive   ExpFlow   Surplus   Deficit   Detour(m)
  ──────────────────────────────────────────────────────────────────────
  Z 0 → Z 3  ⟹ Z 2    $  1.20       0.169        7.94        2.08         400.0
  Z 1 → Z 3  ⟹ Z 2    $  1.20       0.169        7.94        2.08         400.0
  Z 2 → Z 3  ⟹ Z 2    $  1.20       0.169        7.94        2.08         400.0
  Z 3 → Z 3  ⟹ Z 2    $  1.20       0.135        7.94        2.08         400.0
  Z 4 → Z 3  ⟹ Z 2    $  1.20       0.135        7.94        2.08         400.0
  Z 5 → Z 3  ⟹ Z 2    $  1.20       0.135        7.94        2.08         400.0
  Z 6 → Z 3  ⟹ Z 2    $  1.20       0.135        7.94        2.08         400.0
  Z 7 → Z 3  ⟹ Z 2    $  1.20       0.085        7.94        2.08         400.0
  Z 8 → Z 3  ⟹ Z 2    $  1.20       0.085        7.94        2.08         400.0
  Z 9 → Z 3  ⟹ Z 2    $  1.20       0.085        7.94        2.08         400.0
  Z 0 → Z 4  ⟹ Z 0    $  1.20       0.169        7.94        2.08         400.0
  Z 1 → Z 4  ⟹ Z 0    $  1.20       0.169        7.94        2.08         400.0
  Z 2 → Z 4  ⟹ Z 0    $  1.20       0.169        7.94        2.08         400.0
  Z 3 → Z 4  ⟹ Z 0    $  1.20       0.135        7.94        2.08         400.0
  Z 4 → Z 4  ⟹ Z 0    $  1.20       0.135        7.94        2.08         400.0
  Z 5 → Z 4  ⟹ Z 0    $  1.20       0.135        7.94        2.08         400.0
  Z 6 → Z 4  ⟹ Z 0    $  1.20       0.135        7.94        2.08         400.0
  Z 7 → Z 4  ⟹ Z 0    $  1.20       0.085        7.94        2.08         400.0
  Z 8 → Z 4  ⟹ Z 0    $  1.20       0.085        7.94        2.08         400.0
  Z 9 → Z 4  ⟹ Z 0    $  1.20       0.085        7.94        2.08         400.0
  Z 0 → Z 5  ⟹ Z 1    $  1.20       0.169        7.94        2.08         400.0
  Z 1 → Z 5  ⟹ Z 1    $  1.20       0.169        7.94        2.08         400.0
  Z 2 → Z 5  ⟹ Z 1    $  1.20       0.169        7.94        2.08         400.0
  Z 3 → Z 5  ⟹ Z 1    $  1.20       0.135        7.94        2.08         400.0
  Z 4 → Z 5  ⟹ Z 1    $  1.20       0.135        7.94        2.08         400.0
  Z 5 → Z 5  ⟹ Z 1    $  1.20       0.135        7.94        2.08         400.0
  Z 6 → Z 5  ⟹ Z 1    $  1.20       0.135        7.94        2.08         400.0
  Z 7 → Z 5  ⟹ Z 1    $  1.20       0.085        7.94        2.08         400.0
  Z 8 → Z 5  ⟹ Z 1    $  1.20       0.085        7.94        2.08         400.0
  Z 9 → Z 5  ⟹ Z 1    $  1.20       0.085        7.94        2.08         400.0
  Z 0 → Z 6  ⟹ Z 2    $  1.20       0.169        7.94        2.08         400.0
  Z 1 → Z 6  ⟹ Z 2    $  1.20       0.169        7.94        2.08         400.0
  Z 2 → Z 6  ⟹ Z 2    $  1.20       0.169        7.94        2.08         400.0
  Z 3 → Z 6  ⟹ Z 2    $  1.20       0.135        7.94        2.08         400.0
  Z 4 → Z 6  ⟹ Z 2    $  1.20       0.135        7.94        2.08         400.0
  Z 5 → Z 6  ⟹ Z 2    $  1.20       0.135        7.94        2.08         400.0
  Z 6 → Z 6  ⟹ Z 2    $  1.20       0.135        7.94        2.08         400.0
  Z 7 → Z 6  ⟹ Z 2    $  1.20       0.085        7.94        2.08         400.0
  Z 8 → Z 6  ⟹ Z 2    $  1.20       0.085        7.94        2.08         400.0
  Z 9 → Z 6  ⟹ Z 2    $  1.20       0.085        7.94        2.08         400.0
  Z 0 → Z 7  ⟹ Z 2    $  1.50       0.506       22.00        2.08         565.7
  Z 1 → Z 7  ⟹ Z 2    $  1.50       0.506       22.00        2.08         565.7
  Z 2 → Z 7  ⟹ Z 2    $  1.50       0.506       22.00        2.08         565.7
  Z 3 → Z 7  ⟹ Z 2    $  1.50       0.135       22.00        2.08         565.7
  Z 4 → Z 7  ⟹ Z 2    $  1.50       0.135       22.00        2.08         565.7
  Z 5 → Z 7  ⟹ Z 2    $  1.50       0.135       22.00        2.08         565.7
  Z 6 → Z 7  ⟹ Z 2    $  1.50       0.135       22.00        2.08         565.7
  Z 7 → Z 7  ⟹ Z 2    $  1.50       0.085       22.00        2.08         565.7
  Z 8 → Z 7  ⟹ Z 2    $  1.50       0.085       22.00        2.08         565.7
  Z 9 → Z 7  ⟹ Z 2    $  1.50       0.085       22.00        2.08         565.7
  Z 0 → Z 8  ⟹ Z 0    $  1.50       0.506       22.00        2.08         800.0
  Z 1 → Z 8  ⟹ Z 0    $  1.50       0.506       22.00        2.08         800.0
  Z 2 → Z 8  ⟹ Z 0    $  1.50       0.506       22.00        2.08         800.0
  Z 3 → Z 8  ⟹ Z 0    $  1.50       0.135       22.00        2.08         800.0
  Z 4 → Z 8  ⟹ Z 0    $  1.50       0.135       22.00        2.08         800.0
  Z 5 → Z 8  ⟹ Z 0    $  1.50       0.135       22.00        2.08         800.0
  Z 6 → Z 8  ⟹ Z 0    $  1.50       0.135       22.00        2.08         800.0
  Z 7 → Z 8  ⟹ Z 0    $  1.50       0.085       22.00        2.08         800.0
  Z 8 → Z 8  ⟹ Z 0    $  1.50       0.085       22.00        2.08         800.0
  Z 9 → Z 8  ⟹ Z 0    $  1.50       0.085       22.00        2.08         800.0
  Z 0 → Z 9  ⟹ Z 1    $  1.50       0.506       22.00        2.08         800.0
  Z 1 → Z 9  ⟹ Z 1    $  1.50       0.506       22.00        2.08         800.0
  Z 2 → Z 9  ⟹ Z 1    $  1.50       0.506       22.00        2.08         800.0
  Z 3 → Z 9  ⟹ Z 1    $  1.50       0.135       22.00        2.08         800.0
  Z 4 → Z 9  ⟹ Z 1    $  1.50       0.135       22.00        2.08         800.0
  Z 5 → Z 9  ⟹ Z 1    $  1.50       0.135       22.00        2.08         800.0
  Z 6 → Z 9  ⟹ Z 1    $  1.50       0.135       22.00        2.08         800.0
  Z 7 → Z 9  ⟹ Z 1    $  1.50       0.085       22.00        2.08         800.0
  Z 8 → Z 9  ⟹ Z 1    $  1.50       0.085       22.00        2.08         800.0
  Z 9 → Z 9  ⟹ Z 1    $  1.50       0.085       22.00        2.08         800.0

  PERIOD d=06  |  t = 90 – 105 min  |  total λ = 0.400 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0400        0.0400     +0.0000
     1        0.0400        0.0400     +0.0000
     2        0.0400        0.0400     +0.0000
     3        0.0400        0.0400     +0.0000
     4        0.0400        0.0400     +0.0000
     5        0.0400        0.0400     +0.0000
     6        0.0400        0.0400     +0.0000
     7        0.0400        0.0400     +0.0000
     8        0.0400        0.0400     +0.0000
     9        0.0400        0.0400     +0.0000
  (no recommendations — demand balanced)

  PERIOD d=07  |  t = 105 – 120 min  |  total λ = 0.400 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0400        0.0400     +0.0000
     1        0.0400        0.0400     +0.0000
     2        0.0400        0.0400     +0.0000
     3        0.0400        0.0400     +0.0000
     4        0.0400        0.0400     +0.0000
     5        0.0400        0.0400     +0.0000
     6        0.0400        0.0400     +0.0000
     7        0.0400        0.0400     +0.0000
     8        0.0400        0.0400     +0.0000
     9        0.0400        0.0400     +0.0000
  (no recommendations — demand balanced)

  PERIOD d=08  |  t = 120 – 135 min  |  total λ = 0.400 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0400        0.0400     +0.0000
     1        0.0400        0.0400     +0.0000
     2        0.0400        0.0400     +0.0000
     3        0.0400        0.0400     +0.0000
     4        0.0400        0.0400     +0.0000
     5        0.0400        0.0400     +0.0000
     6        0.0400        0.0400     +0.0000
     7        0.0400        0.0400     +0.0000
     8        0.0400        0.0400     +0.0000
     9        0.0400        0.0400     +0.0000
  (no recommendations — demand balanced)

  PERIOD d=09  |  t = 135 – 150 min  |  total λ = 0.400 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0400        0.0400     +0.0000
     1        0.0400        0.0400     +0.0000
     2        0.0400        0.0400     +0.0000
     3        0.0400        0.0400     +0.0000
     4        0.0400        0.0400     +0.0000
     5        0.0400        0.0400     +0.0000
     6        0.0400        0.0400     +0.0000
     7        0.0400        0.0400     +0.0000
     8        0.0400        0.0400     +0.0000
     9        0.0400        0.0400     +0.0000
  (no recommendations — demand balanced)

  PERIOD d=10  |  t = 150 – 165 min  |  total λ = 0.400 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0400        0.0400     +0.0000
     1        0.0400        0.0400     +0.0000
     2        0.0400        0.0400     +0.0000
     3        0.0400        0.0400     +0.0000
     4        0.0400        0.0400     +0.0000
     5        0.0400        0.0400     +0.0000
     6        0.0400        0.0400     +0.0000
     7        0.0400        0.0400     +0.0000
     8        0.0400        0.0400     +0.0000
     9        0.0400        0.0400     +0.0000
  (no recommendations — demand balanced)

  PERIOD d=11  |  t = 165 – 180 min  |  total λ = 0.400 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0400        0.0400     +0.0000
     1        0.0400        0.0400     +0.0000
     2        0.0400        0.0400     +0.0000
     3        0.0400        0.0400     +0.0000
     4        0.0400        0.0400     +0.0000
     5        0.0400        0.0400     +0.0000
     6        0.0400        0.0400     +0.0000
     7        0.0400        0.0400     +0.0000
     8        0.0400        0.0400     +0.0000
     9        0.0400        0.0400     +0.0000
  (no recommendations — demand balanced)

  PERIOD d=12  |  t = 180 – 195 min  |  total λ = 0.600 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0600        0.0600     -0.0000
     1        0.0600        0.0600     -0.0000
     2        0.0600        0.0600     -0.0000
     3        0.0600        0.0600     -0.0000
     4        0.0600        0.0600     -0.0000
     5        0.0600        0.0600     -0.0000
     6        0.0600        0.0600     -0.0000
     7        0.0600        0.0600     -0.0000
     8        0.0600        0.0600     -0.0000
     9        0.0600        0.0600     -0.0000

  Recommendations (70 rows):
  Orig   From     To  Incentive   ExpFlow   Surplus   Deficit   Detour(m)
  ──────────────────────────────────────────────────────────────────────
  Z 0 → Z 3  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 1 → Z 3  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 2 → Z 3  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 3 → Z 3  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 4 → Z 3  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 5 → Z 3  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 6 → Z 3  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 7 → Z 3  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 8 → Z 3  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 9 → Z 3  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 0 → Z 4  ⟹ Z 0    $  1.20       0.090        7.94        2.08         400.0
  Z 1 → Z 4  ⟹ Z 0    $  1.20       0.090        7.94        2.08         400.0
  Z 2 → Z 4  ⟹ Z 0    $  1.20       0.090        7.94        2.08         400.0
  Z 3 → Z 4  ⟹ Z 0    $  1.20       0.090        7.94        2.08         400.0
  Z 4 → Z 4  ⟹ Z 0    $  1.20       0.090        7.94        2.08         400.0
  Z 5 → Z 4  ⟹ Z 0    $  1.20       0.090        7.94        2.08         400.0
  Z 6 → Z 4  ⟹ Z 0    $  1.20       0.090        7.94        2.08         400.0
  Z 7 → Z 4  ⟹ Z 0    $  1.20       0.090        7.94        2.08         400.0
  Z 8 → Z 4  ⟹ Z 0    $  1.20       0.090        7.94        2.08         400.0
  Z 9 → Z 4  ⟹ Z 0    $  1.20       0.090        7.94        2.08         400.0
  Z 0 → Z 5  ⟹ Z 1    $  1.20       0.090        7.94        2.08         400.0
  Z 1 → Z 5  ⟹ Z 1    $  1.20       0.090        7.94        2.08         400.0
  Z 2 → Z 5  ⟹ Z 1    $  1.20       0.090        7.94        2.08         400.0
  Z 3 → Z 5  ⟹ Z 1    $  1.20       0.090        7.94        2.08         400.0
  Z 4 → Z 5  ⟹ Z 1    $  1.20       0.090        7.94        2.08         400.0
  Z 5 → Z 5  ⟹ Z 1    $  1.20       0.090        7.94        2.08         400.0
  Z 6 → Z 5  ⟹ Z 1    $  1.20       0.090        7.94        2.08         400.0
  Z 7 → Z 5  ⟹ Z 1    $  1.20       0.090        7.94        2.08         400.0
  Z 8 → Z 5  ⟹ Z 1    $  1.20       0.090        7.94        2.08         400.0
  Z 9 → Z 5  ⟹ Z 1    $  1.20       0.090        7.94        2.08         400.0
  Z 0 → Z 6  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 1 → Z 6  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 2 → Z 6  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 3 → Z 6  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 4 → Z 6  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 5 → Z 6  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 6 → Z 6  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 7 → Z 6  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 8 → Z 6  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 9 → Z 6  ⟹ Z 2    $  1.20       0.090        7.94        2.08         400.0
  Z 0 → Z 7  ⟹ Z 2    $  1.50       0.090       22.00        2.08         565.7
  Z 1 → Z 7  ⟹ Z 2    $  1.50       0.090       22.00        2.08         565.7
  Z 2 → Z 7  ⟹ Z 2    $  1.50       0.090       22.00        2.08         565.7
  Z 3 → Z 7  ⟹ Z 2    $  1.50       0.090       22.00        2.08         565.7
  Z 4 → Z 7  ⟹ Z 2    $  1.50       0.090       22.00        2.08         565.7
  Z 5 → Z 7  ⟹ Z 2    $  1.50       0.090       22.00        2.08         565.7
  Z 6 → Z 7  ⟹ Z 2    $  1.50       0.090       22.00        2.08         565.7
  Z 7 → Z 7  ⟹ Z 2    $  1.50       0.090       22.00        2.08         565.7
  Z 8 → Z 7  ⟹ Z 2    $  1.50       0.090       22.00        2.08         565.7
  Z 9 → Z 7  ⟹ Z 2    $  1.50       0.090       22.00        2.08         565.7
  Z 0 → Z 8  ⟹ Z 0    $  1.50       0.090       22.00        2.08         800.0
  Z 1 → Z 8  ⟹ Z 0    $  1.50       0.090       22.00        2.08         800.0
  Z 2 → Z 8  ⟹ Z 0    $  1.50       0.090       22.00        2.08         800.0
  Z 3 → Z 8  ⟹ Z 0    $  1.50       0.090       22.00        2.08         800.0
  Z 4 → Z 8  ⟹ Z 0    $  1.50       0.090       22.00        2.08         800.0
  Z 5 → Z 8  ⟹ Z 0    $  1.50       0.090       22.00        2.08         800.0
  Z 6 → Z 8  ⟹ Z 0    $  1.50       0.090       22.00        2.08         800.0
  Z 7 → Z 8  ⟹ Z 0    $  1.50       0.090       22.00        2.08         800.0
  Z 8 → Z 8  ⟹ Z 0    $  1.50       0.090       22.00        2.08         800.0
  Z 9 → Z 8  ⟹ Z 0    $  1.50       0.090       22.00        2.08         800.0
  Z 0 → Z 9  ⟹ Z 1    $  1.50       0.090       22.00        2.08         800.0
  Z 1 → Z 9  ⟹ Z 1    $  1.50       0.090       22.00        2.08         800.0
  Z 2 → Z 9  ⟹ Z 1    $  1.50       0.090       22.00        2.08         800.0
  Z 3 → Z 9  ⟹ Z 1    $  1.50       0.090       22.00        2.08         800.0
  Z 4 → Z 9  ⟹ Z 1    $  1.50       0.090       22.00        2.08         800.0
  Z 5 → Z 9  ⟹ Z 1    $  1.50       0.090       22.00        2.08         800.0
  Z 6 → Z 9  ⟹ Z 1    $  1.50       0.090       22.00        2.08         800.0
  Z 7 → Z 9  ⟹ Z 1    $  1.50       0.090       22.00        2.08         800.0
  Z 8 → Z 9  ⟹ Z 1    $  1.50       0.090       22.00        2.08         800.0
  Z 9 → Z 9  ⟹ Z 1    $  1.50       0.090       22.00        2.08         800.0

  PERIOD d=13  |  t = 195 – 210 min  |  total λ = 0.600 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0600        0.0600     -0.0000
     1        0.0600        0.0600     -0.0000
     2        0.0600        0.0600     -0.0000
     3        0.0600        0.0600     -0.0000
     4        0.0600        0.0600     -0.0000
     5        0.0600        0.0600     -0.0000
     6        0.0600        0.0600     -0.0000
     7        0.0600        0.0600     -0.0000
     8        0.0600        0.0600     -0.0000
     9        0.0600        0.0600     -0.0000

  Recommendations (70 rows):
  Orig   From     To  Incentive   ExpFlow   Surplus   Deficit   Detour(m)
  ──────────────────────────────────────────────────────────────────────
  Z 0 → Z 3  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 1 → Z 3  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 2 → Z 3  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 3 → Z 3  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 4 → Z 3  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 5 → Z 3  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 6 → Z 3  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 7 → Z 3  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 8 → Z 3  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 9 → Z 3  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 0 → Z 4  ⟹ Z 0    $  1.20       0.090        7.95        1.83         400.0
  Z 1 → Z 4  ⟹ Z 0    $  1.20       0.090        7.95        1.83         400.0
  Z 2 → Z 4  ⟹ Z 0    $  1.20       0.090        7.95        1.83         400.0
  Z 3 → Z 4  ⟹ Z 0    $  1.20       0.090        7.95        1.83         400.0
  Z 4 → Z 4  ⟹ Z 0    $  1.20       0.090        7.95        1.83         400.0
  Z 5 → Z 4  ⟹ Z 0    $  1.20       0.090        7.95        1.83         400.0
  Z 6 → Z 4  ⟹ Z 0    $  1.20       0.090        7.95        1.83         400.0
  Z 7 → Z 4  ⟹ Z 0    $  1.20       0.090        7.95        1.83         400.0
  Z 8 → Z 4  ⟹ Z 0    $  1.20       0.090        7.95        1.83         400.0
  Z 9 → Z 4  ⟹ Z 0    $  1.20       0.090        7.95        1.83         400.0
  Z 0 → Z 5  ⟹ Z 1    $  1.20       0.090        7.95        1.83         400.0
  Z 1 → Z 5  ⟹ Z 1    $  1.20       0.090        7.95        1.83         400.0
  Z 2 → Z 5  ⟹ Z 1    $  1.20       0.090        7.95        1.83         400.0
  Z 3 → Z 5  ⟹ Z 1    $  1.20       0.090        7.95        1.83         400.0
  Z 4 → Z 5  ⟹ Z 1    $  1.20       0.090        7.95        1.83         400.0
  Z 5 → Z 5  ⟹ Z 1    $  1.20       0.090        7.95        1.83         400.0
  Z 6 → Z 5  ⟹ Z 1    $  1.20       0.090        7.95        1.83         400.0
  Z 7 → Z 5  ⟹ Z 1    $  1.20       0.090        7.95        1.83         400.0
  Z 8 → Z 5  ⟹ Z 1    $  1.20       0.090        7.95        1.83         400.0
  Z 9 → Z 5  ⟹ Z 1    $  1.20       0.090        7.95        1.83         400.0
  Z 0 → Z 6  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 1 → Z 6  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 2 → Z 6  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 3 → Z 6  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 4 → Z 6  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 5 → Z 6  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 6 → Z 6  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 7 → Z 6  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 8 → Z 6  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 9 → Z 6  ⟹ Z 2    $  1.20       0.090        7.95        1.83         400.0
  Z 0 → Z 7  ⟹ Z 2    $  1.50       0.090       21.73        1.83         565.7
  Z 1 → Z 7  ⟹ Z 2    $  1.50       0.090       21.73        1.83         565.7
  Z 2 → Z 7  ⟹ Z 2    $  1.50       0.090       21.73        1.83         565.7
  Z 3 → Z 7  ⟹ Z 2    $  1.50       0.090       21.73        1.83         565.7
  Z 4 → Z 7  ⟹ Z 2    $  1.50       0.090       21.73        1.83         565.7
  Z 5 → Z 7  ⟹ Z 2    $  1.50       0.090       21.73        1.83         565.7
  Z 6 → Z 7  ⟹ Z 2    $  1.50       0.090       21.73        1.83         565.7
  Z 7 → Z 7  ⟹ Z 2    $  1.50       0.090       21.73        1.83         565.7
  Z 8 → Z 7  ⟹ Z 2    $  1.50       0.090       21.73        1.83         565.7
  Z 9 → Z 7  ⟹ Z 2    $  1.50       0.090       21.73        1.83         565.7
  Z 0 → Z 8  ⟹ Z 0    $  1.50       0.090       21.73        1.83         800.0
  Z 1 → Z 8  ⟹ Z 0    $  1.50       0.090       21.73        1.83         800.0
  Z 2 → Z 8  ⟹ Z 0    $  1.50       0.090       21.73        1.83         800.0
  Z 3 → Z 8  ⟹ Z 0    $  1.50       0.090       21.73        1.83         800.0
  Z 4 → Z 8  ⟹ Z 0    $  1.50       0.090       21.73        1.83         800.0
  Z 5 → Z 8  ⟹ Z 0    $  1.50       0.090       21.73        1.83         800.0
  Z 6 → Z 8  ⟹ Z 0    $  1.50       0.090       21.73        1.83         800.0
  Z 7 → Z 8  ⟹ Z 0    $  1.50       0.090       21.73        1.83         800.0
  Z 8 → Z 8  ⟹ Z 0    $  1.50       0.090       21.73        1.83         800.0
  Z 9 → Z 8  ⟹ Z 0    $  1.50       0.090       21.73        1.83         800.0
  Z 0 → Z 9  ⟹ Z 1    $  1.50       0.090       21.73        1.83         800.0
  Z 1 → Z 9  ⟹ Z 1    $  1.50       0.090       21.73        1.83         800.0
  Z 2 → Z 9  ⟹ Z 1    $  1.50       0.090       21.73        1.83         800.0
  Z 3 → Z 9  ⟹ Z 1    $  1.50       0.090       21.73        1.83         800.0
  Z 4 → Z 9  ⟹ Z 1    $  1.50       0.090       21.73        1.83         800.0
  Z 5 → Z 9  ⟹ Z 1    $  1.50       0.090       21.73        1.83         800.0
  Z 6 → Z 9  ⟹ Z 1    $  1.50       0.090       21.73        1.83         800.0
  Z 7 → Z 9  ⟹ Z 1    $  1.50       0.090       21.73        1.83         800.0
  Z 8 → Z 9  ⟹ Z 1    $  1.50       0.090       21.73        1.83         800.0
  Z 9 → Z 9  ⟹ Z 1    $  1.50       0.090       21.73        1.83         800.0

  PERIOD d=14  |  t = 210 – 225 min  |  total λ = 0.600 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0600        0.0600     -0.0000
     1        0.0600        0.0600     -0.0000
     2        0.0600        0.0600     -0.0000
     3        0.0600        0.0600     -0.0000
     4        0.0600        0.0600     -0.0000
     5        0.0600        0.0600     -0.0000
     6        0.0600        0.0600     -0.0000
     7        0.0600        0.0600     -0.0000
     8        0.0600        0.0600     -0.0000
     9        0.0600        0.0600     -0.0000

  Recommendations (100 rows):
  Orig   From     To  Incentive   ExpFlow   Surplus   Deficit   Detour(m)
  ──────────────────────────────────────────────────────────────────────
  Z 0 → Z 0  ⟹ Z 1    $  1.20       0.090        0.28        1.50         400.0
  Z 1 → Z 0  ⟹ Z 1    $  1.20       0.090        0.28        1.50         400.0
  Z 2 → Z 0  ⟹ Z 1    $  1.20       0.090        0.28        1.50         400.0
  Z 3 → Z 0  ⟹ Z 1    $  1.20       0.090        0.28        1.50         400.0
  Z 4 → Z 0  ⟹ Z 1    $  1.20       0.090        0.28        1.50         400.0
  Z 5 → Z 0  ⟹ Z 1    $  1.20       0.090        0.28        1.50         400.0
  Z 6 → Z 0  ⟹ Z 1    $  1.20       0.090        0.28        1.50         400.0
  Z 7 → Z 0  ⟹ Z 1    $  1.20       0.090        0.28        1.50         400.0
  Z 8 → Z 0  ⟹ Z 1    $  1.20       0.090        0.28        1.50         400.0
  Z 9 → Z 0  ⟹ Z 1    $  1.20       0.090        0.28        1.50         400.0
  Z 0 → Z 1  ⟹ Z 0    $  1.20       0.090        0.28        1.50         400.0
